Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    NULL
    MATCH

Grammar

Rule 0     S' -> top
    UPDATE          reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    TYPE            reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    ACTION          reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    MIXIN           reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    ISOLATE         reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    EXTRACT         reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    EXPORT          reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    DELEGATE        reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    STATE           reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    ASSERT          reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    INTERPRET       reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    RELATION        reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    INDIV           reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)
    $end            reduce using rule 41 (top -> top MODULE atom EQ LCB top RCB .)


state 339

    (204) state_expr -> state_expr OR state_expr .
    (204) state_expr -> state_expr . OR state_expr

    OR              reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    IMPORT          reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    INCLUDE         reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    AXIOM           reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    CONJECTURE      reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    MODULE          reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    OBJECT          reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    MACRO           reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    SCHEMA          reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    INSTANTIATE     reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    DERIVED         reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    PROGRESS        reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    RELY            reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    MIXORD          reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    CONCEPT         reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    INIT            reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    UPDATE          reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    TYPE            reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    ACTION          reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    MIXIN           reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    ISOLATE         reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    EXTRACT         reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    EXPORT          reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    DELEGATE        reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    STATE           reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    ASSERT          reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    INTERPRET       reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    RELATION        reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    INDIV           reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    $end            reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    RCB             reduce using rule 204 (state_expr -> state_expr OR state_expr .)
    RPAREN          reduce using rule 204 (state_expr -> state_expr OR state_expr .)

  ! OR              [ shift and go to state 286 ]


state 340

    (123) requires -> REQUIRES fmla .
    (63) fmla -> fmla . AND fmla
    (66) fmla -> fmla . OR fmla
    (70) fmla -> fmla . ARROW fmla
    (72) fmla -> fmla . IFF fmla

    MODIFIES        reduce using rule 123 (requires -> REQUIRES fmla .)
    ENSURES         reduce using rule 123 (requires -> REQUIRES fmla .)
    AND             shift and go to state 113
    OR              shift and go to state 116
    ARROW           shift and go to state 115
    IFF             shift and go to state 114


state 341

    (205) state_expr -> LCB requires modifies . ensures RCB
    (128) ensures -> . ENSURES fmla

    ENSURES         shift and go to state 377

    ensures                        shift and go to state 378

state 342

    (125) modifies -> MODIFIES . LCB RCB
    (126) modifies -> MODIFIES . TIMES
    (127) modifies -> MODIFIES . atoms
    (26) atoms -> . atom
    (28) atoms -> . atoms COMMA atom
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    LCB             shift and go to state 380
    TIMES           shift and go to state 382
    SYMBOL          shift and go to state 59

    atom                           shift and go to state 381
    atoms                          shift and go to state 379

state 343

    (203) state_expr -> SYMBOL LPAREN state_expr . RPAREN
    (204) state_expr -> state_expr . OR state_expr

    RPAREN          shift and go to state 383
    OR              shift and go to state 286


state 344

    (86) tatom -> LPAREN var relop var RPAREN .

    COMMA           reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    IMPORT          reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    INCLUDE         reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    AXIOM           reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    CONJECTURE      reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    MODULE          reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    OBJECT          reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    MACRO           reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    SCHEMA          reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    INSTANTIATE     reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    DERIVED         reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    PROGRESS        reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    RELY            reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    MIXORD          reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    CONCEPT         reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    INIT            reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    UPDATE          reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    TYPE            reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    ACTION          reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    MIXIN           reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    ISOLATE         reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    EXTRACT         reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    EXPORT          reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    DELEGATE        reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    STATE           reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    ASSERT          reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    INTERPRET       reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    RELATION        reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    INDIV           reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    $end            reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)
    RCB             reduce using rule 86 (tatom -> LPAREN var relop var RPAREN .)


state 345

    (142) assert_rhs -> LCB requires modifies . ensures RCB
    (128) ensures -> . ENSURES fmla

    ENSURES         shift and go to state 377

    ensures                        shift and go to state 384

state 346

    (199) sum -> sum PLUS expr .
    (196) prod -> expr . TIMES expr
    (198) sum -> expr . PLUS expr

    PLUS            reduce using rule 199 (sum -> sum PLUS expr .)
    COMMA           reduce using rule 199 (sum -> sum PLUS expr .)
    IMPORT          reduce using rule 199 (sum -> sum PLUS expr .)
    INCLUDE         reduce using rule 199 (sum -> sum PLUS expr .)
    AXIOM           reduce using rule 199 (sum -> sum PLUS expr .)
    CONJECTURE      reduce using rule 199 (sum -> sum PLUS expr .)
    MODULE          reduce using rule 199 (sum -> sum PLUS expr .)
    OBJECT          reduce using rule 199 (sum -> sum PLUS expr .)
    MACRO           reduce using rule 199 (sum -> sum PLUS expr .)
    SCHEMA          reduce using rule 199 (sum -> sum PLUS expr .)
    INSTANTIATE     reduce using rule 199 (sum -> sum PLUS expr .)
    DERIVED         reduce using rule 199 (sum -> sum PLUS expr .)
    PROGRESS        reduce using rule 199 (sum -> sum PLUS expr .)
    RELY            reduce using rule 199 (sum -> sum PLUS expr .)
    MIXORD          reduce using rule 199 (sum -> sum PLUS expr .)
    CONCEPT         reduce using rule 199 (sum -> sum PLUS expr .)
    INIT            reduce using rule 199 (sum -> sum PLUS expr .)
    UPDATE          reduce using rule 199 (sum -> sum PLUS expr .)
    TYPE            reduce using rule 199 (sum -> sum PLUS expr .)
    ACTION          reduce using rule 199 (sum -> sum PLUS expr .)
    MIXIN           reduce using rule 199 (sum -> sum PLUS expr .)
    ISOLATE         reduce using rule 199 (sum -> sum PLUS expr .)
    EXTRACT         reduce using rule 199 (sum -> sum PLUS expr .)
    EXPORT          reduce using rule 199 (sum -> sum PLUS expr .)
    DELEGATE        reduce using rule 199 (sum -> sum PLUS expr .)
    STATE           reduce using rule 199 (sum -> sum PLUS expr .)
    ASSERT          reduce using rule 199 (sum -> sum PLUS expr .)
    INTERPRET       reduce using rule 199 (sum -> sum PLUS expr .)
    RELATION        reduce using rule 199 (sum -> sum PLUS expr .)
    INDIV           reduce using rule 199 (sum -> sum PLUS expr .)
    $end            reduce using rule 199 (sum -> sum PLUS expr .)
    RCB             reduce using rule 199 (sum -> sum PLUS expr .)
    RPAREN          reduce using rule 199 (sum -> sum PLUS expr .)
    TIMES           shift and go to state 297

  ! TIMES           [ reduce using rule 199 (sum -> sum PLUS expr .) ]
  ! PLUS            [ shift and go to state 296 ]


state 347

    (197) prod -> prod TIMES expr .
    (196) prod -> expr . TIMES expr
    (198) sum -> expr . PLUS expr

    TIMES           reduce using rule 197 (prod -> prod TIMES expr .)
    RPAREN          reduce using rule 197 (prod -> prod TIMES expr .)
    PLUS            reduce using rule 197 (prod -> prod TIMES expr .)
    COMMA           reduce using rule 197 (prod -> prod TIMES expr .)
    IMPORT          reduce using rule 197 (prod -> prod TIMES expr .)
    INCLUDE         reduce using rule 197 (prod -> prod TIMES expr .)
    AXIOM           reduce using rule 197 (prod -> prod TIMES expr .)
    CONJECTURE      reduce using rule 197 (prod -> prod TIMES expr .)
    MODULE          reduce using rule 197 (prod -> prod TIMES expr .)
    OBJECT          reduce using rule 197 (prod -> prod TIMES expr .)
    MACRO           reduce using rule 197 (prod -> prod TIMES expr .)
    SCHEMA          reduce using rule 197 (prod -> prod TIMES expr .)
    INSTANTIATE     reduce using rule 197 (prod -> prod TIMES expr .)
    DERIVED         reduce using rule 197 (prod -> prod TIMES expr .)
    PROGRESS        reduce using rule 197 (prod -> prod TIMES expr .)
    RELY            reduce using rule 197 (prod -> prod TIMES expr .)
    MIXORD          reduce using rule 197 (prod -> prod TIMES expr .)
    CONCEPT         reduce using rule 197 (prod -> prod TIMES expr .)
    INIT            reduce using rule 197 (prod -> prod TIMES expr .)
    UPDATE          reduce using rule 197 (prod -> prod TIMES expr .)
    TYPE            reduce using rule 197 (prod -> prod TIMES expr .)
    ACTION          reduce using rule 197 (prod -> prod TIMES expr .)
    MIXIN           reduce using rule 197 (prod -> prod TIMES expr .)
    ISOLATE         reduce using rule 197 (prod -> prod TIMES expr .)
    EXTRACT         reduce using rule 197 (prod -> prod TIMES expr .)
    EXPORT          reduce using rule 197 (prod -> prod TIMES expr .)
    DELEGATE        reduce using rule 197 (prod -> prod TIMES expr .)
    STATE           reduce using rule 197 (prod -> prod TIMES expr .)
    ASSERT          reduce using rule 197 (prod -> prod TIMES expr .)
    INTERPRET       reduce using rule 197 (prod -> prod TIMES expr .)
    RELATION        reduce using rule 197 (prod -> prod TIMES expr .)
    INDIV           reduce using rule 197 (prod -> prod TIMES expr .)
    $end            reduce using rule 197 (prod -> prod TIMES expr .)
    RCB             reduce using rule 197 (prod -> prod TIMES expr .)

  ! TIMES           [ shift and go to state 297 ]
  ! PLUS            [ shift and go to state 296 ]


state 348

    (193) expr -> LPAREN expr RPAREN .

    TIMES           reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    IMPORT          reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    INCLUDE         reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    AXIOM           reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    CONJECTURE      reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    MODULE          reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    OBJECT          reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    MACRO           reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    SCHEMA          reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    INSTANTIATE     reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    DERIVED         reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    PROGRESS        reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    RELY            reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    MIXORD          reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    CONCEPT         reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    INIT            reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    UPDATE          reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    TYPE            reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    ACTION          reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    MIXIN           reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    ISOLATE         reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    EXTRACT         reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    EXPORT          reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    DELEGATE        reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    STATE           reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    ASSERT          reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    INTERPRET       reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    RELATION        reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    INDIV           reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    RCB             reduce using rule 193 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 193 (expr -> LPAREN expr RPAREN .)


state 349

    (198) sum -> expr PLUS expr .
    (196) prod -> expr . TIMES expr
    (198) sum -> expr . PLUS expr

    PLUS            reduce using rule 198 (sum -> expr PLUS expr .)
    COMMA           reduce using rule 198 (sum -> expr PLUS expr .)
    IMPORT          reduce using rule 198 (sum -> expr PLUS expr .)
    INCLUDE         reduce using rule 198 (sum -> expr PLUS expr .)
    AXIOM           reduce using rule 198 (sum -> expr PLUS expr .)
    CONJECTURE      reduce using rule 198 (sum -> expr PLUS expr .)
    MODULE          reduce using rule 198 (sum -> expr PLUS expr .)
    OBJECT          reduce using rule 198 (sum -> expr PLUS expr .)
    MACRO           reduce using rule 198 (sum -> expr PLUS expr .)
    SCHEMA          reduce using rule 198 (sum -> expr PLUS expr .)
    INSTANTIATE     reduce using rule 198 (sum -> expr PLUS expr .)
    DERIVED         reduce using rule 198 (sum -> expr PLUS expr .)
    PROGRESS        reduce using rule 198 (sum -> expr PLUS expr .)
    RELY            reduce using rule 198 (sum -> expr PLUS expr .)
    MIXORD          reduce using rule 198 (sum -> expr PLUS expr .)
    CONCEPT         reduce using rule 198 (sum -> expr PLUS expr .)
    INIT            reduce using rule 198 (sum -> expr PLUS expr .)
    UPDATE          reduce using rule 198 (sum -> expr PLUS expr .)
    TYPE            reduce using rule 198 (sum -> expr PLUS expr .)
    ACTION          reduce using rule 198 (sum -> expr PLUS expr .)
    MIXIN           reduce using rule 198 (sum -> expr PLUS expr .)
    ISOLATE         reduce using rule 198 (sum -> expr PLUS expr .)
    EXTRACT         reduce using rule 198 (sum -> expr PLUS expr .)
    EXPORT          reduce using rule 198 (sum -> expr PLUS expr .)
    DELEGATE        reduce using rule 198 (sum -> expr PLUS expr .)
    STATE           reduce using rule 198 (sum -> expr PLUS expr .)
    ASSERT          reduce using rule 198 (sum -> expr PLUS expr .)
    INTERPRET       reduce using rule 198 (sum -> expr PLUS expr .)
    RELATION        reduce using rule 198 (sum -> expr PLUS expr .)
    INDIV           reduce using rule 198 (sum -> expr PLUS expr .)
    $end            reduce using rule 198 (sum -> expr PLUS expr .)
    RCB             reduce using rule 198 (sum -> expr PLUS expr .)
    RPAREN          reduce using rule 198 (sum -> expr PLUS expr .)
    TIMES           shift and go to state 297

  ! TIMES           [ reduce using rule 198 (sum -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 296 ]


state 350

    (196) prod -> expr TIMES expr .
    (196) prod -> expr . TIMES expr
    (198) sum -> expr . PLUS expr

    TIMES           reduce using rule 196 (prod -> expr TIMES expr .)
    RPAREN          reduce using rule 196 (prod -> expr TIMES expr .)
    PLUS            reduce using rule 196 (prod -> expr TIMES expr .)
    COMMA           reduce using rule 196 (prod -> expr TIMES expr .)
    IMPORT          reduce using rule 196 (prod -> expr TIMES expr .)
    INCLUDE         reduce using rule 196 (prod -> expr TIMES expr .)
    AXIOM           reduce using rule 196 (prod -> expr TIMES expr .)
    CONJECTURE      reduce using rule 196 (prod -> expr TIMES expr .)
    MODULE          reduce using rule 196 (prod -> expr TIMES expr .)
    OBJECT          reduce using rule 196 (prod -> expr TIMES expr .)
    MACRO           reduce using rule 196 (prod -> expr TIMES expr .)
    SCHEMA          reduce using rule 196 (prod -> expr TIMES expr .)
    INSTANTIATE     reduce using rule 196 (prod -> expr TIMES expr .)
    DERIVED         reduce using rule 196 (prod -> expr TIMES expr .)
    PROGRESS        reduce using rule 196 (prod -> expr TIMES expr .)
    RELY            reduce using rule 196 (prod -> expr TIMES expr .)
    MIXORD          reduce using rule 196 (prod -> expr TIMES expr .)
    CONCEPT         reduce using rule 196 (prod -> expr TIMES expr .)
    INIT            reduce using rule 196 (prod -> expr TIMES expr .)
    UPDATE          reduce using rule 196 (prod -> expr TIMES expr .)
    TYPE            reduce using rule 196 (prod -> expr TIMES expr .)
    ACTION          reduce using rule 196 (prod -> expr TIMES expr .)
    MIXIN           reduce using rule 196 (prod -> expr TIMES expr .)
    ISOLATE         reduce using rule 196 (prod -> expr TIMES expr .)
    EXTRACT         reduce using rule 196 (prod -> expr TIMES expr .)
    EXPORT          reduce using rule 196 (prod -> expr TIMES expr .)
    DELEGATE        reduce using rule 196 (prod -> expr TIMES expr .)
    STATE           reduce using rule 196 (prod -> expr TIMES expr .)
    ASSERT          reduce using rule 196 (prod -> expr TIMES expr .)
    INTERPRET       reduce using rule 196 (prod -> expr TIMES expr .)
    RELATION        reduce using rule 196 (prod -> expr TIMES expr .)
    INDIV           reduce using rule 196 (prod -> expr TIMES expr .)
    $end            reduce using rule 196 (prod -> expr TIMES expr .)
    RCB             reduce using rule 196 (prod -> expr TIMES expr .)

  ! TIMES           [ shift and go to state 297 ]
  ! PLUS            [ shift and go to state 296 ]


state 351

    (186) expr -> LCB fmla RCB .

    TIMES           reduce using rule 186 (expr -> LCB fmla RCB .)
    PLUS            reduce using rule 186 (expr -> LCB fmla RCB .)
    COMMA           reduce using rule 186 (expr -> LCB fmla RCB .)
    IMPORT          reduce using rule 186 (expr -> LCB fmla RCB .)
    INCLUDE         reduce using rule 186 (expr -> LCB fmla RCB .)
    AXIOM           reduce using rule 186 (expr -> LCB fmla RCB .)
    CONJECTURE      reduce using rule 186 (expr -> LCB fmla RCB .)
    MODULE          reduce using rule 186 (expr -> LCB fmla RCB .)
    OBJECT          reduce using rule 186 (expr -> LCB fmla RCB .)
    MACRO           reduce using rule 186 (expr -> LCB fmla RCB .)
    SCHEMA          reduce using rule 186 (expr -> LCB fmla RCB .)
    INSTANTIATE     reduce using rule 186 (expr -> LCB fmla RCB .)
    DERIVED         reduce using rule 186 (expr -> LCB fmla RCB .)
    PROGRESS        reduce using rule 186 (expr -> LCB fmla RCB .)
    RELY            reduce using rule 186 (expr -> LCB fmla RCB .)
    MIXORD          reduce using rule 186 (expr -> LCB fmla RCB .)
    CONCEPT         reduce using rule 186 (expr -> LCB fmla RCB .)
    INIT            reduce using rule 186 (expr -> LCB fmla RCB .)
    UPDATE          reduce using rule 186 (expr -> LCB fmla RCB .)
    TYPE            reduce using rule 186 (expr -> LCB fmla RCB .)
    ACTION          reduce using rule 186 (expr -> LCB fmla RCB .)
    MIXIN           reduce using rule 186 (expr -> LCB fmla RCB .)
    ISOLATE         reduce using rule 186 (expr -> LCB fmla RCB .)
    EXTRACT         reduce using rule 186 (expr -> LCB fmla RCB .)
    EXPORT          reduce using rule 186 (expr -> LCB fmla RCB .)
    DELEGATE        reduce using rule 186 (expr -> LCB fmla RCB .)
    STATE           reduce using rule 186 (expr -> LCB fmla RCB .)
    ASSERT          reduce using rule 186 (expr -> LCB fmla RCB .)
    INTERPRET       reduce using rule 186 (expr -> LCB fmla RCB .)
    RELATION        reduce using rule 186 (expr -> LCB fmla RCB .)
    INDIV           reduce using rule 186 (expr -> LCB fmla RCB .)
    $end            reduce using rule 186 (expr -> LCB fmla RCB .)
    RCB             reduce using rule 186 (expr -> LCB fmla RCB .)
    RPAREN          reduce using rule 186 (expr -> LCB fmla RCB .)


state 352

    (190) expr -> exprterm relop exprterm .

    TIMES           reduce using rule 190 (expr -> exprterm relop exprterm .)
    PLUS            reduce using rule 190 (expr -> exprterm relop exprterm .)
    COMMA           reduce using rule 190 (expr -> exprterm relop exprterm .)
    IMPORT          reduce using rule 190 (expr -> exprterm relop exprterm .)
    INCLUDE         reduce using rule 190 (expr -> exprterm relop exprterm .)
    AXIOM           reduce using rule 190 (expr -> exprterm relop exprterm .)
    CONJECTURE      reduce using rule 190 (expr -> exprterm relop exprterm .)
    MODULE          reduce using rule 190 (expr -> exprterm relop exprterm .)
    OBJECT          reduce using rule 190 (expr -> exprterm relop exprterm .)
    MACRO           reduce using rule 190 (expr -> exprterm relop exprterm .)
    SCHEMA          reduce using rule 190 (expr -> exprterm relop exprterm .)
    INSTANTIATE     reduce using rule 190 (expr -> exprterm relop exprterm .)
    DERIVED         reduce using rule 190 (expr -> exprterm relop exprterm .)
    PROGRESS        reduce using rule 190 (expr -> exprterm relop exprterm .)
    RELY            reduce using rule 190 (expr -> exprterm relop exprterm .)
    MIXORD          reduce using rule 190 (expr -> exprterm relop exprterm .)
    CONCEPT         reduce using rule 190 (expr -> exprterm relop exprterm .)
    INIT            reduce using rule 190 (expr -> exprterm relop exprterm .)
    UPDATE          reduce using rule 190 (expr -> exprterm relop exprterm .)
    TYPE            reduce using rule 190 (expr -> exprterm relop exprterm .)
    ACTION          reduce using rule 190 (expr -> exprterm relop exprterm .)
    MIXIN           reduce using rule 190 (expr -> exprterm relop exprterm .)
    ISOLATE         reduce using rule 190 (expr -> exprterm relop exprterm .)
    EXTRACT         reduce using rule 190 (expr -> exprterm relop exprterm .)
    EXPORT          reduce using rule 190 (expr -> exprterm relop exprterm .)
    DELEGATE        reduce using rule 190 (expr -> exprterm relop exprterm .)
    STATE           reduce using rule 190 (expr -> exprterm relop exprterm .)
    ASSERT          reduce using rule 190 (expr -> exprterm relop exprterm .)
    INTERPRET       reduce using rule 190 (expr -> exprterm relop exprterm .)
    RELATION        reduce using rule 190 (expr -> exprterm relop exprterm .)
    INDIV           reduce using rule 190 (expr -> exprterm relop exprterm .)
    $end            reduce using rule 190 (expr -> exprterm relop exprterm .)
    RCB             reduce using rule 190 (expr -> exprterm relop exprterm .)
    RPAREN          reduce using rule 190 (expr -> exprterm relop exprterm .)


state 353

    (191) expr -> exprterm TILDAEQ exprterm .

    TIMES           reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    PLUS            reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    COMMA           reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    IMPORT          reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    INCLUDE         reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    AXIOM           reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    CONJECTURE      reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    MODULE          reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    OBJECT          reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    MACRO           reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    SCHEMA          reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    INSTANTIATE     reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    DERIVED         reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    PROGRESS        reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    RELY            reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    MIXORD          reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    CONCEPT         reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    INIT            reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    UPDATE          reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    TYPE            reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    ACTION          reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    MIXIN           reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    ISOLATE         reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    EXTRACT         reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    EXPORT          reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    DELEGATE        reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    STATE           reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    ASSERT          reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    INTERPRET       reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    RELATION        reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    INDIV           reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    $end            reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    RCB             reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)
    RPAREN          reduce using rule 191 (expr -> exprterm TILDAEQ exprterm .)


state 354

    (118) names -> names COMMA . SYMBOL

    SYMBOL          shift and go to state 385


state 355

    (116) sort -> LCB names RCB .

    IMPORT          reduce using rule 116 (sort -> LCB names RCB .)
    INCLUDE         reduce using rule 116 (sort -> LCB names RCB .)
    AXIOM           reduce using rule 116 (sort -> LCB names RCB .)
    CONJECTURE      reduce using rule 116 (sort -> LCB names RCB .)
    MODULE          reduce using rule 116 (sort -> LCB names RCB .)
    OBJECT          reduce using rule 116 (sort -> LCB names RCB .)
    MACRO           reduce using rule 116 (sort -> LCB names RCB .)
    SCHEMA          reduce using rule 116 (sort -> LCB names RCB .)
    INSTANTIATE     reduce using rule 116 (sort -> LCB names RCB .)
    DERIVED         reduce using rule 116 (sort -> LCB names RCB .)
    PROGRESS        reduce using rule 116 (sort -> LCB names RCB .)
    RELY            reduce using rule 116 (sort -> LCB names RCB .)
    MIXORD          reduce using rule 116 (sort -> LCB names RCB .)
    CONCEPT         reduce using rule 116 (sort -> LCB names RCB .)
    INIT            reduce using rule 116 (sort -> LCB names RCB .)
