Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL

Grammar

Rule 0     S' -> top
    term                           shift and go to state 351
    aterm                          shift and go to state 43

state 286

    (18) vars -> vars COMMA var .

    DOT             reduce using rule 18 (vars -> vars COMMA var .)
    COMMA           reduce using rule 18 (vars -> vars COMMA var .)


state 287

    (71) fmla -> FORALL vars DOT fmla .
    (60) fmla -> fmla . AND fmla
    (63) fmla -> fmla . OR fmla
    (67) fmla -> fmla . ARROW fmla
    (69) fmla -> fmla . IFF fmla

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
    USING           reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    INCLUDE         reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    AXIOM           reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    CONJECTURE      reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    MODULE          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    OBJECT          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    MACRO           reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    SCHEMA          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    INSTANTIATE     reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    DERIVED         reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    PROGRESS        reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    RELY            reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    MIXORD          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    CONCEPT         reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    INIT            reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    UPDATE          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    TYPE            reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    ACTION          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    MIXIN           reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    BEFORE          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    AFTER           reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    IMPLEMENT       reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    ISOLATE         reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    EXTRACT         reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    EXPORT          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    IMPORT          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    PRIVATE         reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    DELEGATE        reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    STATE           reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    ASSERT          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    INTERPRET       reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    DESTRUCTOR      reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    RELATION        reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    INDIV           reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    $end            reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    RCB             reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    RPAREN          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    ELSE            reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    COMMA           reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    SEMI            reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    LCB             reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    MODIFIES        reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    ENSURES         reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    PARAMS          reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    MINIMIZING      reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    MAXIMIZING      reduce using rule 71 (fmla -> FORALL vars DOT fmla .)
    AND             shift and go to state 125
    OR              shift and go to state 128
    ARROW           shift and go to state 127
    IFF             shift and go to state 126

  ! AND             [ reduce using rule 71 (fmla -> FORALL vars DOT fmla .) ]
  ! OR              [ reduce using rule 71 (fmla -> FORALL vars DOT fmla .) ]
  ! ARROW           [ reduce using rule 71 (fmla -> FORALL vars DOT fmla .) ]
  ! IFF             [ reduce using rule 71 (fmla -> FORALL vars DOT fmla .) ]


state 288

    (73) fmla -> EXISTS vars DOT fmla .
    (60) fmla -> fmla . AND fmla
    (63) fmla -> fmla . OR fmla
    (67) fmla -> fmla . ARROW fmla
    (69) fmla -> fmla . IFF fmla

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
    USING           reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    INCLUDE         reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    AXIOM           reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    CONJECTURE      reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    MODULE          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    OBJECT          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    MACRO           reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    SCHEMA          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    INSTANTIATE     reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    DERIVED         reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    PROGRESS        reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    RELY            reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    MIXORD          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    CONCEPT         reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    INIT            reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    UPDATE          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    TYPE            reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    ACTION          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    MIXIN           reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    BEFORE          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    AFTER           reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    IMPLEMENT       reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    ISOLATE         reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    EXTRACT         reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    EXPORT          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    IMPORT          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    PRIVATE         reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    DELEGATE        reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    STATE           reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    ASSERT          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    INTERPRET       reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    DESTRUCTOR      reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    RELATION        reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    INDIV           reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    $end            reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    RCB             reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    RPAREN          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    ELSE            reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    COMMA           reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    SEMI            reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    LCB             reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    MODIFIES        reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    ENSURES         reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    PARAMS          reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    MINIMIZING      reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    MAXIMIZING      reduce using rule 73 (fmla -> EXISTS vars DOT fmla .)
    AND             shift and go to state 125
    OR              shift and go to state 128
    ARROW           shift and go to state 127
    IFF             shift and go to state 126

  ! AND             [ reduce using rule 73 (fmla -> EXISTS vars DOT fmla .) ]
  ! OR              [ reduce using rule 73 (fmla -> EXISTS vars DOT fmla .) ]
  ! ARROW           [ reduce using rule 73 (fmla -> EXISTS vars DOT fmla .) ]
  ! IFF             [ reduce using rule 73 (fmla -> EXISTS vars DOT fmla .) ]


state 289

    (12) term -> term IF fmla ELSE . term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    var                            shift and go to state 49
    term                           shift and go to state 352
    aterm                          shift and go to state 43

state 290

    (75) modinst -> SYMBOL LPAREN pnames RPAREN .

    COLON           reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    COMMA           reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    USING           reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    INCLUDE         reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    AXIOM           reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    CONJECTURE      reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    MODULE          reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    OBJECT          reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    MACRO           reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    SCHEMA          reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    INSTANTIATE     reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    DERIVED         reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    PROGRESS        reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    RELY            reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    MIXORD          reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    CONCEPT         reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    INIT            reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    UPDATE          reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    TYPE            reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    ACTION          reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    MIXIN           reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    BEFORE          reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    AFTER           reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    IMPLEMENT       reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    ISOLATE         reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    EXTRACT         reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    EXPORT          reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    IMPORT          reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    PRIVATE         reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    DELEGATE        reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    STATE           reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    ASSERT          reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    INTERPRET       reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    DESTRUCTOR      reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    RELATION        reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    INDIV           reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    $end            reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)
    RCB             reduce using rule 75 (modinst -> SYMBOL LPAREN pnames RPAREN .)


state 291

    (72) pnames -> pnames COMMA . pname
    (62) pname -> . SYMBOL
    (64) pname -> . var
    (65) pname -> . infix
    (66) pname -> . relop
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL
    (43) infix -> . PLUS
    (45) infix -> . MINUS
    (46) infix -> . TIMES
    (35) relop -> . EQ
    (36) relop -> . LE
    (38) relop -> . LT
    (40) relop -> . GE
    (42) relop -> . GT

    SYMBOL          shift and go to state 209
    VARIABLE        shift and go to state 50
    PLUS            shift and go to state 115
    MINUS           shift and go to state 112
    TIMES           shift and go to state 110
    EQ              shift and go to state 117
    LE              shift and go to state 108
    LT              shift and go to state 113
    GE              shift and go to state 111
    GT              shift and go to state 114

    var                            shift and go to state 211
    infix                          shift and go to state 212
    pname                          shift and go to state 353
    relop                          shift and go to state 207

state 292

    (125) requires -> REQUIRES . fmla
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 354
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 293

    (151) assert_rhs -> LCB requires . modifies ensures RCB
    (126) modifies -> .
    (127) modifies -> . MODIFIES LCB RCB
    (128) modifies -> . MODIFIES TIMES
    (129) modifies -> . MODIFIES atoms

    ENSURES         reduce using rule 126 (modifies -> .)
    MODIFIES        shift and go to state 356

    modifies                       shift and go to state 355

state 294

    (25) atom -> SYMBOL LPAREN terms RPAREN .

    DOT             reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    COMMA           reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    ARROW           reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    USING           reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    INCLUDE         reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    AXIOM           reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    CONJECTURE      reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    MODULE          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    OBJECT          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    MACRO           reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    SCHEMA          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    INSTANTIATE     reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    DERIVED         reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    PROGRESS        reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    RELY            reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    MIXORD          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    CONCEPT         reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    INIT            reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    UPDATE          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    TYPE            reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    ACTION          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    MIXIN           reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    BEFORE          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    AFTER           reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    IMPLEMENT       reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    ISOLATE         reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    EXTRACT         reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    EXPORT          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    IMPORT          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    PRIVATE         reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    DELEGATE        reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    STATE           reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    ASSERT          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    INTERPRET       reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    DESTRUCTOR      reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    RELATION        reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    INDIV           reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    $end            reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    RCB             reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    SEMI            reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    EQ              reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    LCB             reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    WITH            reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    ASSIGN          reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)
    ENSURES         reduce using rule 25 (atom -> SYMBOL LPAREN terms RPAREN .)


state 295

    (103) param -> SYMBOL COLON . SYMBOL

    SYMBOL          shift and go to state 357


state 296

    (107) optargs -> LPAREN params RPAREN .

    RETURNS         reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    EQ              reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    USING           reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    INCLUDE         reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    AXIOM           reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    CONJECTURE      reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    MODULE          reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    OBJECT          reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    MACRO           reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    SCHEMA          reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    INSTANTIATE     reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    DERIVED         reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    PROGRESS        reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    RELY            reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    MIXORD          reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    CONCEPT         reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    INIT            reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    UPDATE          reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    TYPE            reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    ACTION          reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    MIXIN           reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    BEFORE          reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    AFTER           reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    IMPLEMENT       reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    ISOLATE         reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    EXTRACT         reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    EXPORT          reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    IMPORT          reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    PRIVATE         reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    DELEGATE        reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    STATE           reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    ASSERT          reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    INTERPRET       reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    DESTRUCTOR      reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    RELATION        reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    INDIV           reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    $end            reduce using rule 107 (optargs -> LPAREN params RPAREN .)
    RCB             reduce using rule 107 (optargs -> LPAREN params RPAREN .)


state 297

    (105) params -> params COMMA . param
    (103) param -> . SYMBOL COLON SYMBOL

    SYMBOL          shift and go to state 221

    param                          shift and go to state 358

state 298

    (135) top -> top ACTION SYMBOL optargs optreturns optactiondef .

    RCB             reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    USING           reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    INCLUDE         reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    AXIOM           reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    CONJECTURE      reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    MODULE          reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    OBJECT          reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    MACRO           reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    SCHEMA          reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    INSTANTIATE     reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    DERIVED         reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    PROGRESS        reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    RELY            reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    MIXORD          reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    CONCEPT         reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    INIT            reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    UPDATE          reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    TYPE            reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    ACTION          reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    MIXIN           reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    BEFORE          reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    AFTER           reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    IMPLEMENT       reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    ISOLATE         reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    EXTRACT         reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    EXPORT          reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    IMPORT          reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    PRIVATE         reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    DELEGATE        reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    STATE           reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    ASSERT          reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    INTERPRET       reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    DESTRUCTOR      reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    RELATION        reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    INDIV           reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)
    $end            reduce using rule 135 (top -> top ACTION SYMBOL optargs optreturns optactiondef .)


state 299

    (134) optactiondef -> EQ . LCB optaction RCB

    LCB             shift and go to state 359


state 300

    (109) optreturns -> RETURNS LPAREN . params RPAREN
    (104) params -> . param
    (105) params -> . params COMMA param
    (103) param -> . SYMBOL COLON SYMBOL

    SYMBOL          shift and go to state 221

    params                         shift and go to state 360
    param                          shift and go to state 222

state 301

    (49) top -> top OBJECT SYMBOL EQ LCB top . RCB
    (31) top -> top . USING SYMBOL
    (34) top -> top . INCLUDE SYMBOL
    (41) top -> top . AXIOM labeledfmla
    (44) top -> top . CONJECTURE labeledfmla
    (47) top -> top . MODULE atom EQ LCB top RCB
    (49) top -> top . OBJECT SYMBOL EQ LCB top RCB
    (52) top -> top . MACRO atom EQ LCB action RCB
    (55) top -> top . SCHEMA defn
    (57) top -> top . INSTANTIATE insts
    (78) top -> top . symdecl
    (89) top -> top . DERIVED defns
    (90) top -> top . PROGRESS defns
    (91) top -> top . RELY atom ARROW atom
    (92) top -> top . MIXORD callatom ARROW callatom
    (93) top -> top . RELY atom
    (94) top -> top . CONCEPT cdefns
    (95) top -> top . INIT labeledfmla
    (96) top -> top . UPDATE apps FROM apps upaxes
    (97) top -> top . TYPE SYMBOL
    (98) top -> top . TYPE SYMBOL EQ sort
    (135) top -> top . ACTION SYMBOL optargs optreturns optactiondef
    (136) top -> top . MIXIN callatom BEFORE callatom
    (137) top -> top . BEFORE callatom LCB action RCB
    (138) top -> top . MIXIN callatom AFTER callatom
    (139) top -> top . AFTER callatom LCB action RCB
    (140) top -> top . IMPLEMENT callatom LCB action RCB
    (141) top -> top . ISOLATE callatom EQ callatoms
    (142) top -> top . ISOLATE callatom EQ callatoms WITH callatoms
    (143) top -> top . EXTRACT callatom EQ callatoms
    (144) top -> top . EXPORT callatom
    (145) top -> top . IMPORT callatom
    (146) top -> top . PRIVATE callatom
    (149) top -> top . DELEGATE callatoms optdelegee
    (150) top -> top . STATE SYMBOL EQ state_expr
    (153) top -> top . ASSERT SYMBOL ARROW assert_rhs
