Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL
    AXIOM

Grammar

Rule 0     S' -> top
    AFTER           reduce using rule 207 (expr -> LCB fmla RCB .)
    IMPLEMENT       reduce using rule 207 (expr -> LCB fmla RCB .)
    ISOLATE         reduce using rule 207 (expr -> LCB fmla RCB .)
    EXTRACT         reduce using rule 207 (expr -> LCB fmla RCB .)
    EXPORT          reduce using rule 207 (expr -> LCB fmla RCB .)
    IMPORT          reduce using rule 207 (expr -> LCB fmla RCB .)
    PRIVATE         reduce using rule 207 (expr -> LCB fmla RCB .)
    DELEGATE        reduce using rule 207 (expr -> LCB fmla RCB .)
    STATE           reduce using rule 207 (expr -> LCB fmla RCB .)
    ASSERT          reduce using rule 207 (expr -> LCB fmla RCB .)
    INTERPRET       reduce using rule 207 (expr -> LCB fmla RCB .)
    DESTRUCTOR      reduce using rule 207 (expr -> LCB fmla RCB .)
    RELATION        reduce using rule 207 (expr -> LCB fmla RCB .)
    INDIV           reduce using rule 207 (expr -> LCB fmla RCB .)
    $end            reduce using rule 207 (expr -> LCB fmla RCB .)
    RCB             reduce using rule 207 (expr -> LCB fmla RCB .)
    RPAREN          reduce using rule 207 (expr -> LCB fmla RCB .)


state 400

    (211) expr -> exprterm relop exprterm .

    TIMES           reduce using rule 211 (expr -> exprterm relop exprterm .)
    PLUS            reduce using rule 211 (expr -> exprterm relop exprterm .)
    COMMA           reduce using rule 211 (expr -> exprterm relop exprterm .)
    USING           reduce using rule 211 (expr -> exprterm relop exprterm .)
    INCLUDE         reduce using rule 211 (expr -> exprterm relop exprterm .)
    PROPERTY        reduce using rule 211 (expr -> exprterm relop exprterm .)
    CONJECTURE      reduce using rule 211 (expr -> exprterm relop exprterm .)
    MODULE          reduce using rule 211 (expr -> exprterm relop exprterm .)
    OBJECT          reduce using rule 211 (expr -> exprterm relop exprterm .)
    MACRO           reduce using rule 211 (expr -> exprterm relop exprterm .)
    SCHEMA          reduce using rule 211 (expr -> exprterm relop exprterm .)
    INSTANTIATE     reduce using rule 211 (expr -> exprterm relop exprterm .)
    DERIVED         reduce using rule 211 (expr -> exprterm relop exprterm .)
    PROGRESS        reduce using rule 211 (expr -> exprterm relop exprterm .)
    RELY            reduce using rule 211 (expr -> exprterm relop exprterm .)
    MIXORD          reduce using rule 211 (expr -> exprterm relop exprterm .)
    CONCEPT         reduce using rule 211 (expr -> exprterm relop exprterm .)
    INIT            reduce using rule 211 (expr -> exprterm relop exprterm .)
    UPDATE          reduce using rule 211 (expr -> exprterm relop exprterm .)
    TYPE            reduce using rule 211 (expr -> exprterm relop exprterm .)
    ACTION          reduce using rule 211 (expr -> exprterm relop exprterm .)
    MIXIN           reduce using rule 211 (expr -> exprterm relop exprterm .)
    BEFORE          reduce using rule 211 (expr -> exprterm relop exprterm .)
    AFTER           reduce using rule 211 (expr -> exprterm relop exprterm .)
    IMPLEMENT       reduce using rule 211 (expr -> exprterm relop exprterm .)
    ISOLATE         reduce using rule 211 (expr -> exprterm relop exprterm .)
    EXTRACT         reduce using rule 211 (expr -> exprterm relop exprterm .)
    EXPORT          reduce using rule 211 (expr -> exprterm relop exprterm .)
    IMPORT          reduce using rule 211 (expr -> exprterm relop exprterm .)
    PRIVATE         reduce using rule 211 (expr -> exprterm relop exprterm .)
    DELEGATE        reduce using rule 211 (expr -> exprterm relop exprterm .)
    STATE           reduce using rule 211 (expr -> exprterm relop exprterm .)
    ASSERT          reduce using rule 211 (expr -> exprterm relop exprterm .)
    INTERPRET       reduce using rule 211 (expr -> exprterm relop exprterm .)
    DESTRUCTOR      reduce using rule 211 (expr -> exprterm relop exprterm .)
    RELATION        reduce using rule 211 (expr -> exprterm relop exprterm .)
    INDIV           reduce using rule 211 (expr -> exprterm relop exprterm .)
    $end            reduce using rule 211 (expr -> exprterm relop exprterm .)
    RCB             reduce using rule 211 (expr -> exprterm relop exprterm .)
    RPAREN          reduce using rule 211 (expr -> exprterm relop exprterm .)


state 401

    (212) expr -> exprterm TILDAEQ exprterm .

    TIMES           reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    PLUS            reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    COMMA           reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    USING           reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    INCLUDE         reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    PROPERTY        reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    CONJECTURE      reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    MODULE          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    OBJECT          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    MACRO           reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    SCHEMA          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    INSTANTIATE     reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    DERIVED         reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    PROGRESS        reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    RELY            reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    MIXORD          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    CONCEPT         reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    INIT            reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    UPDATE          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    TYPE            reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    ACTION          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    MIXIN           reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    BEFORE          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    AFTER           reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    IMPLEMENT       reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    ISOLATE         reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    EXTRACT         reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    EXPORT          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    IMPORT          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    PRIVATE         reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    DELEGATE        reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    STATE           reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    ASSERT          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    INTERPRET       reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    DESTRUCTOR      reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    RELATION        reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    INDIV           reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    $end            reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    RCB             reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)
    RPAREN          reduce using rule 212 (expr -> exprterm TILDAEQ exprterm .)


state 402

    (225) state_expr -> state_expr OR state_expr .
    (225) state_expr -> state_expr . OR state_expr

    RPAREN          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    OR              reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    USING           reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    INCLUDE         reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    PROPERTY        reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    CONJECTURE      reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    MODULE          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    OBJECT          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    MACRO           reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    SCHEMA          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    INSTANTIATE     reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    DERIVED         reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    PROGRESS        reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    RELY            reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    MIXORD          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    CONCEPT         reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    INIT            reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    UPDATE          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    TYPE            reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    ACTION          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    MIXIN           reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    BEFORE          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    AFTER           reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    IMPLEMENT       reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    ISOLATE         reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    EXTRACT         reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    EXPORT          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    IMPORT          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    PRIVATE         reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    DELEGATE        reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    STATE           reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    ASSERT          reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    INTERPRET       reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    DESTRUCTOR      reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    RELATION        reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    INDIV           reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    $end            reduce using rule 225 (state_expr -> state_expr OR state_expr .)
    RCB             reduce using rule 225 (state_expr -> state_expr OR state_expr .)

  ! OR              [ shift and go to state 351 ]


state 403

    (226) state_expr -> LCB requires modifies . ensures RCB
    (136) ensures -> . ENSURES fmla

    ENSURES         shift and go to state 408

    ensures                        shift and go to state 430

state 404

    (224) state_expr -> SYMBOL LPAREN state_expr . RPAREN
    (225) state_expr -> state_expr . OR state_expr

    RPAREN          shift and go to state 431
    OR              shift and go to state 351


state 405

    (126) names -> names COMMA . SYMBOL

    SYMBOL          shift and go to state 432


state 406

    (124) sort -> LCB names RCB .

    USING           reduce using rule 124 (sort -> LCB names RCB .)
    INCLUDE         reduce using rule 124 (sort -> LCB names RCB .)
    PROPERTY        reduce using rule 124 (sort -> LCB names RCB .)
    CONJECTURE      reduce using rule 124 (sort -> LCB names RCB .)
    MODULE          reduce using rule 124 (sort -> LCB names RCB .)
    OBJECT          reduce using rule 124 (sort -> LCB names RCB .)
    MACRO           reduce using rule 124 (sort -> LCB names RCB .)
    SCHEMA          reduce using rule 124 (sort -> LCB names RCB .)
    INSTANTIATE     reduce using rule 124 (sort -> LCB names RCB .)
    DERIVED         reduce using rule 124 (sort -> LCB names RCB .)
    PROGRESS        reduce using rule 124 (sort -> LCB names RCB .)
    RELY            reduce using rule 124 (sort -> LCB names RCB .)
    MIXORD          reduce using rule 124 (sort -> LCB names RCB .)
    CONCEPT         reduce using rule 124 (sort -> LCB names RCB .)
    INIT            reduce using rule 124 (sort -> LCB names RCB .)
    UPDATE          reduce using rule 124 (sort -> LCB names RCB .)
    TYPE            reduce using rule 124 (sort -> LCB names RCB .)
    ACTION          reduce using rule 124 (sort -> LCB names RCB .)
    MIXIN           reduce using rule 124 (sort -> LCB names RCB .)
    BEFORE          reduce using rule 124 (sort -> LCB names RCB .)
    AFTER           reduce using rule 124 (sort -> LCB names RCB .)
    IMPLEMENT       reduce using rule 124 (sort -> LCB names RCB .)
    ISOLATE         reduce using rule 124 (sort -> LCB names RCB .)
    EXTRACT         reduce using rule 124 (sort -> LCB names RCB .)
    EXPORT          reduce using rule 124 (sort -> LCB names RCB .)
    IMPORT          reduce using rule 124 (sort -> LCB names RCB .)
    PRIVATE         reduce using rule 124 (sort -> LCB names RCB .)
    DELEGATE        reduce using rule 124 (sort -> LCB names RCB .)
    STATE           reduce using rule 124 (sort -> LCB names RCB .)
    ASSERT          reduce using rule 124 (sort -> LCB names RCB .)
    INTERPRET       reduce using rule 124 (sort -> LCB names RCB .)
    DESTRUCTOR      reduce using rule 124 (sort -> LCB names RCB .)
    RELATION        reduce using rule 124 (sort -> LCB names RCB .)
    INDIV           reduce using rule 124 (sort -> LCB names RCB .)
    $end            reduce using rule 124 (sort -> LCB names RCB .)
    RCB             reduce using rule 124 (sort -> LCB names RCB .)


state 407

    (164) top -> top INTERPRET oper ARROW LCB SYMBOL DOTS . SYMBOL RCB

    SYMBOL          shift and go to state 433


state 408

    (136) ensures -> ENSURES . fmla
    (56) fmla -> . term
    (58) fmla -> . term relop term
    (60) fmla -> . term TILDAEQ term
    (62) fmla -> . LPAREN fmla RPAREN
    (64) fmla -> . TRUE
    (66) fmla -> . FALSE
    (68) fmla -> . TILDA fmla
    (70) fmla -> . fmla AND fmla
    (73) fmla -> . fmla OR fmla
    (77) fmla -> . fmla ARROW fmla
    (79) fmla -> . fmla IFF fmla
    (81) fmla -> . FORALL simplevars DOT fmla
    (83) fmla -> . EXISTS simplevars DOT fmla
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 43
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 434
    var                            shift and go to state 49
    aterm                          shift and go to state 44

state 409

    (157) assert_rhs -> LCB requires modifies ensures . RCB

    RCB             shift and go to state 435


state 410

    (135) modifies -> MODIFIES atoms .
    (36) atoms -> atoms . COMMA atom

    ENSURES         reduce using rule 135 (modifies -> MODIFIES atoms .)
    COMMA           shift and go to state 436


state 411

    (133) modifies -> MODIFIES LCB . RCB

    RCB             shift and go to state 437


state 412

    (34) atoms -> atom .

    COMMA           reduce using rule 34 (atoms -> atom .)
    ENSURES         reduce using rule 34 (atoms -> atom .)


state 413

    (134) modifies -> MODIFIES TIMES .

    ENSURES         reduce using rule 134 (modifies -> MODIFIES TIMES .)


state 414

    (140) optactiondef -> EQ LCB optaction . RCB

    RCB             shift and go to state 438


state 415

    (138) optaction -> action .
    (190) action -> action . SEMI action

    RCB             reduce using rule 138 (optaction -> action .)
    SEMI            shift and go to state 337


state 416

    (109) param -> SYMBOL COLON . SYMBOL

    SYMBOL          shift and go to state 439


state 417

    (115) optreturns -> RETURNS LPAREN params RPAREN .

    EQ              reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    USING           reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    INCLUDE         reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    PROPERTY        reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    CONJECTURE      reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    MODULE          reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    OBJECT          reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    MACRO           reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    SCHEMA          reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    INSTANTIATE     reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    DERIVED         reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    PROGRESS        reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    RELY            reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    MIXORD          reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    CONCEPT         reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    INIT            reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    UPDATE          reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    TYPE            reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    ACTION          reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    MIXIN           reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    BEFORE          reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    AFTER           reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    IMPLEMENT       reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    ISOLATE         reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    EXTRACT         reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    EXPORT          reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    IMPORT          reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    PRIVATE         reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    DELEGATE        reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    STATE           reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    ASSERT          reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    INTERPRET       reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    DESTRUCTOR      reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    RELATION        reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    INDIV           reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    $end            reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)
    RCB             reduce using rule 115 (optreturns -> RETURNS LPAREN params RPAREN .)


state 418

    (111) params -> params COMMA . param
    (109) param -> . SYMBOL COLON SYMBOL

    SYMBOL          shift and go to state 366

    param                          shift and go to state 440

state 419

    (129) upax -> PARAMS tterms . IN action ARROW requires ensures
    (123) tterms -> tterms . COMMA tterm

    IN              shift and go to state 441
    COMMA           shift and go to state 174


state 420

    (195) eqn -> SYMBOL EQ SYMBOL .

    LCB             reduce using rule 195 (eqn -> SYMBOL EQ SYMBOL .)
    COMMA           reduce using rule 195 (eqn -> SYMBOL EQ SYMBOL .)


state 421

    (198) action -> LET eqns LCB action . RCB
    (190) action -> action . SEMI action

    RCB             shift and go to state 442
    SEMI            shift and go to state 337


state 422

    (197) eqns -> eqns COMMA eqn .

    LCB             reduce using rule 197 (eqns -> eqns COMMA eqn .)
    COMMA           reduce using rule 197 (eqns -> eqns COMMA eqn .)


state 423

    (41) lit -> SYMBOL TILDAEQ SYMBOL .

    RCB             reduce using rule 41 (lit -> SYMBOL TILDAEQ SYMBOL .)
    SEMI            reduce using rule 41 (lit -> SYMBOL TILDAEQ SYMBOL .)
    ARROW           reduce using rule 41 (lit -> SYMBOL TILDAEQ SYMBOL .)


state 424

    (40) lit -> SYMBOL EQ SYMBOL .

    RCB             reduce using rule 40 (lit -> SYMBOL EQ SYMBOL .)
    SEMI            reduce using rule 40 (lit -> SYMBOL EQ SYMBOL .)
    ARROW           reduce using rule 40 (lit -> SYMBOL EQ SYMBOL .)


state 425

    (189) action -> CALL callatom ASSIGN callatom .
    (185) callatom -> callatom . DOT callatom

    RCB             reduce using rule 189 (action -> CALL callatom ASSIGN callatom .)
    SEMI            reduce using rule 189 (action -> CALL callatom ASSIGN callatom .)
    ARROW           reduce using rule 189 (action -> CALL callatom ASSIGN callatom .)
    DOT             shift and go to state 146


state 426

    (174) termtuple -> LPAREN term COMMA terms . RPAREN
    (19) terms -> terms . COMMA term

    RPAREN          shift and go to state 443
    COMMA           shift and go to state 290


state 427

    (194) action -> LOCAL lparams LCB action . RCB
    (190) action -> action . SEMI action

    RCB             shift and go to state 444
    SEMI            shift and go to state 337


state 428

    (178) somefmla -> SOME params DOT . fmla
    (179) somefmla -> SOME params DOT . fmla MINIMIZING term
    (180) somefmla -> SOME params DOT . fmla MAXIMIZING term
    (56) fmla -> . term
    (58) fmla -> . term relop term
    (60) fmla -> . term TILDAEQ term
    (62) fmla -> . LPAREN fmla RPAREN
    (64) fmla -> . TRUE
    (66) fmla -> . FALSE
    (68) fmla -> . TILDA fmla
    (70) fmla -> . fmla AND fmla
    (73) fmla -> . fmla OR fmla
    (77) fmla -> . fmla ARROW fmla
    (79) fmla -> . fmla IFF fmla
    (81) fmla -> . FORALL simplevars DOT fmla
    (83) fmla -> . EXISTS simplevars DOT fmla
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 43
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 445
    var                            shift and go to state 49
    aterm                          shift and go to state 44

state 429

    (181) action -> IF somefmla LCB action . RCB
    (182) action -> IF somefmla LCB action . RCB ELSE action
    (190) action -> action . SEMI action

    RCB             shift and go to state 446
    SEMI            shift and go to state 337


state 430

    (226) state_expr -> LCB requires modifies ensures . RCB

    RCB             shift and go to state 447


state 431

    (224) state_expr -> SYMBOL LPAREN state_expr RPAREN .

    RPAREN          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    OR              reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    USING           reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    INCLUDE         reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    PROPERTY        reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    CONJECTURE      reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    MODULE          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    OBJECT          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    MACRO           reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    SCHEMA          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    INSTANTIATE     reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    DERIVED         reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    PROGRESS        reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    RELY            reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    MIXORD          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    CONCEPT         reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    INIT            reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    UPDATE          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    TYPE            reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    ACTION          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    MIXIN           reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    BEFORE          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    AFTER           reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    IMPLEMENT       reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    ISOLATE         reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    EXTRACT         reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    EXPORT          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    IMPORT          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    PRIVATE         reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    DELEGATE        reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    STATE           reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    ASSERT          reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    INTERPRET       reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    DESTRUCTOR      reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    RELATION        reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    INDIV           reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    $end            reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)
    RCB             reduce using rule 224 (state_expr -> SYMBOL LPAREN state_expr RPAREN .)


state 432

    (126) names -> names COMMA SYMBOL .

    RCB             reduce using rule 126 (names -> names COMMA SYMBOL .)
    COMMA           reduce using rule 126 (names -> names COMMA SYMBOL .)


state 433

    (164) top -> top INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL . RCB

    RCB             shift and go to state 448


state 434

    (136) ensures -> ENSURES fmla .
    (70) fmla -> fmla . AND fmla
    (73) fmla -> fmla . OR fmla
    (77) fmla -> fmla . ARROW fmla
    (79) fmla -> fmla . IFF fmla

    PARAMS          reduce using rule 136 (ensures -> ENSURES fmla .)
    USING           reduce using rule 136 (ensures -> ENSURES fmla .)
    INCLUDE         reduce using rule 136 (ensures -> ENSURES fmla .)
    PROPERTY        reduce using rule 136 (ensures -> ENSURES fmla .)
    CONJECTURE      reduce using rule 136 (ensures -> ENSURES fmla .)
    MODULE          reduce using rule 136 (ensures -> ENSURES fmla .)
    OBJECT          reduce using rule 136 (ensures -> ENSURES fmla .)
    MACRO           reduce using rule 136 (ensures -> ENSURES fmla .)
    SCHEMA          reduce using rule 136 (ensures -> ENSURES fmla .)
    INSTANTIATE     reduce using rule 136 (ensures -> ENSURES fmla .)
    DERIVED         reduce using rule 136 (ensures -> ENSURES fmla .)
    PROGRESS        reduce using rule 136 (ensures -> ENSURES fmla .)
    RELY            reduce using rule 136 (ensures -> ENSURES fmla .)
    MIXORD          reduce using rule 136 (ensures -> ENSURES fmla .)
    CONCEPT         reduce using rule 136 (ensures -> ENSURES fmla .)
    INIT            reduce using rule 136 (ensures -> ENSURES fmla .)
    UPDATE          reduce using rule 136 (ensures -> ENSURES fmla .)
    TYPE            reduce using rule 136 (ensures -> ENSURES fmla .)
    ACTION          reduce using rule 136 (ensures -> ENSURES fmla .)
    MIXIN           reduce using rule 136 (ensures -> ENSURES fmla .)
